  68, 112,  14,  65, 112,  15,  64, 112,  10,  67, -57,-108,  64, 112,  15, -57
 -37,  66, 112,  15,  64, 112,  10,  67, -57,-108,  65, 112,  15, -57, -37,  67
 112,  15,  64, 112,  10,  67, -57,-108,  68, 112,  15,  64, 112,  10,  66, -57
-108,  68, 112,  14,  66, 112,  37,  76, 112,  36,  64, 112,  35,  78, 112,  34
  64, 112,  33,  65, 112,  32,  69, 112,  15,  69, -57,  40,  66, 112,  15, -57
 -37,  64, 112,   6,  70, 112,  14,  69, 112,  47,  64, 112,  46,  71, 112,  45
  66, 112,  44,  70, 112,  43,  69, 112,  42,  71, 112,  41,  67, 112,  40,  71
 112,  39,  67, 112,  38,  66, 112,  37,  64, 112,  36,  70, 112,  35,  65, 112
  34,  70, 112,  33,  78, 112,  32,  64, 112,  15,  79, -57,  40,  71, 112,  47
  73, 112,  46,  66, 112,  45,  64, 112,  44,  70, 112,  43,  66, 112,  42,  71
 112,  41,  69, 112,  40,  71, 112,  39,  68, 112,  38,  71, 112,  37,  68, 112
  36,  70, 112,  35,  79, 112,  34,  70, 112,  33,  78, 112,  32,  71, 112,  15
  79, -57,  40,  64, 112,  63, 112,  62, 112,  61, 112,  60, 112,  68, 112,  67
 112,  66, 112,  65,  96,  63, -95, 112,  63,  38,-111,   0,  64, 112,  63,  96
  62, -95, 112,  62,  38,-111,   0,  64, 112,  62,  96,  61, -95, 112,  61,  38
-111,   0,  64, 112,  61,  96,  60, -95, 112,  60,  38,-111,   0,  64, 112,  60
  94,  47,-128, -44,  68, 112,  14,  64, 112,  33,  65, 112,  32,  72, 112,  15
  65, -57,  40,  67, 112,  15, -57, -37,  70, 112,  14,  96,   6,  32,-127,  37
  33,-127,  87, -63,-115,  68, 112,  47,  73, 112,  46,  66, 112,  45,  64, 112
  44,  70, 112,  43,  72, 112,  42,  70, 112,  41,  65, 112,  40,  71, 112,  39
  70, 112,  38,  70, 112,  37,  69, 112,  36,  66, 112,  35,  64, 112,  34,  70
 112,  33,  65, 112,  32, -63, -65,  68, 112,  47,  71, 112,  46,  71, 112,  45
  69, 112,  44,  70, 112,  43,  69, 112,  42,  71, 112,  41,  67, 112,  40,  71
 112,  39,  67, 112,  38,  66, 112,  37,  64, 112,  36,  96,  65, -96, 112,  34
  67, 112,  35,  96,  66, -96, 112,  32,  67, 112,  33, -63, -65,  69, 112,  47
  73, 112,  46,  70, 112,  45,  79, 112,  44,  71, 112,  43,  69, 112,  42,  66
 112,  41,  64, 112,  40,  70, 112,  39,  71, 112,  38,  70, 112,  37,  79, 112
  36,  71, 112,  35,  68, 112,  34,  66, 112,  33,  64, 112,  32, -63, -65,  73
 112,  15,  79, -57,  40,  96,   6,  32,-127, -49,  33,-126,   1, -61,  48,  66
 112,  47,  64, 112,  46,  71, 112,  45,  67, 112,  44,  70, 112,  43,  69, 112
  42,  70, 112,  41,  67, 112,  40,  71, 112,  39,  66, 112,  38,  70, 112,  37
  69, 112,  36,  71, 112,  35,  68, 112,  34,  66, 112,  33,  78, 112,  32, -61
  98,  96,  67, -96, 112,  46,  67, 112,  47,  96,  68, -96, 112,  44,  67, 112
  45,  67, 112,  43,  74, 112,  42,  66, 112,  41,  64, 112,  40,  64, 112,  70
 112,  71,  96,  63,  48,  68,-110,  52,  96,  70, -95, 112,  70,  96,  71, -95
 112,  71, -62,  69,  48,  67,-126,  64,  48,  66,-126,  64,  48,  65,-110,  69
  96,  71, -95, 112,  71,  96,  62,  48,  67,-110,  87,  96,  70, -95, 112,  70
  96,  71, -95, 112,  71, -62, 104,  48,  68,-126,  99,  48,  66,-126,  99,  48
  65,-110, 104,  96,  71, -95, 112,  71,  96,  61,  48,  66,-110, 122,  96,  70
 -95, 112,  70,  96,  71, -95, 112,  71, -62,-117,  48,  68,-126,-122,  48,  67
-126,-122,  48,  65,-110,-117,  96,  71, -95, 112,  71,  96,  60,  48,  65,-110
 -99,  96,  70, -95, 112,  70,  96,  71, -95, 112,  71, -62, -82,  48,  68,-126
 -87,  48,  67,-126, -87,  48,  66,-110, -82,  96,  71, -95, 112,  71,  96,  70
  33,  18, -69,  68, 112,  39,  66, 112,  38, -62, -50,  96,  71,  33,  18, -56
  69, 112,  39,  71, 112,  38, -62, -50,  66, 112,  39,  77, 112,  38,  96,  70
  34,  18, -37,  68, 112,  37,  66, 112,  36, -62, -18,  96,  71,  34,  18, -24
