  68, 112,  14,  65, 112,  15,  64, 112,  10,  67, -58,  92,  64, 112,  15, -58
 -96,  66, 112,  15,  64, 112,  10,  67, -58,  92,  65, 112,  15, -58, -96,  67
 112,  15,  64, 112,  10,  67, -58,  92,  68, 112,  15,  64, 112,  10,  66, -58
  92,  68, 112,  14,  66, 112,  37,  76, 112,  36,  64, 112,  35,  78, 112,  34
  64, 112,  33,  65, 112,  32,  69, 112,  15,  69, -59, -16,  66, 112,  15, -58
 -96,  64, 112,   6,  70, 112,  14,  69, 112,  47,  64, 112,  46,  71, 112,  45
  66, 112,  44,  70, 112,  43,  69, 112,  42,  71, 112,  41,  67, 112,  40,  71
 112,  39,  67, 112,  38,  66, 112,  37,  64, 112,  36,  70, 112,  35,  65, 112
  34,  70, 112,  33,  78, 112,  32,  64, 112,  15,  79, -59, -16,  71, 112,  47
  73, 112,  46,  66, 112,  45,  64, 112,  44,  70, 112,  43,  66, 112,  42,  71
 112,  41,  69, 112,  40,  71, 112,  39,  68, 112,  38,  71, 112,  37,  68, 112
  36,  70, 112,  35,  79, 112,  34,  70, 112,  33,  78, 112,  32,  71, 112,  15
  79, -59, -16,  64, 112,   9, 112,   8,  96,   9, -95, 112,   9,  94,  47,-128
 -56,  68, 112,  14,  64, 112,  33,  65, 112,  32,  72, 112,  15,  65, -59, -16
  67, 112,  15, -58, -96,  70, 112,  14,  96,   6,  32,-128, -11,  33,-127,  39
  34,-127,  89, -63,-117,  68, 112,  47,  73, 112,  46,  66, 112,  45,  64, 112
  44,  70, 112,  43,  75, 112,  42,  70, 112,  41,  78, 112,  40,  70, 112,  39
  79, 112,  38,  71, 112,  37,  71, 112,  36,  66, 112,  35,  64, 112,  34,  70
 112,  33,  65, 112,  32, -63, -67,  69, 112,  47,  68, 112,  46,  70, 112,  45
  79, 112,  44,  70, 112,  43,  79, 112,  42,  66, 112,  41,  64, 112,  40,  70
 112,  39,  72, 112,  38,  70, 112,  37,  73, 112,  36,  70, 112,  35,  71, 112
  34,  70, 112,  33,  72, 112,  32, -63, -67,  69, 112,  47,  68, 112,  46,  70
 112,  45,  79, 112,  44,  70, 112,  43,  79, 112,  42,  66, 112,  41,  64, 112
  40,  70, 112,  39,  76, 112,  38,  70, 112,  37,  79, 112,  36,  71, 112,  35
  71, 112,  34,  66, 112,  33,  65, 112,  32, -63, -67,  69, 112,  47,  73, 112
  46,  70, 112,  45,  79, 112,  44,  71, 112,  43,  69, 112,  42,  66, 112,  41
  64, 112,  40,  70, 112,  39,  71, 112,  38,  70, 112,  37,  79, 112,  36,  71
 112,  35,  68, 112,  34,  66, 112,  33,  64, 112,  32, -63, -67,  73, 112,  15
  79, -59, -16,  96,   6,  32,-127, -48,  33,-126,   2,  34,-126,  52, -62, 102
  66, 112,  47,  64, 112,  46,  70, 112,  45,  78, 112,  44,  71, 112,  43,  69
 112,  42,  70, 112,  41,  77, 112,  40,  70, 112,  39,  66, 112,  38,  70, 112
  37,  69, 112,  36,  71, 112,  35,  66, 112,  34,  66, 112,  33,  78, 112,  32
 -62,-104,  66, 112,  47,  65, 112,  46,  66, 112,  45,  64, 112,  44,  66, 112
  43,  64, 112,  42,  66, 112,  41,  64, 112,  40,  66, 112,  39,  64, 112,  38
  66, 112,  37,  64, 112,  36,  66, 112,  35,  64, 112,  34,  66, 112,  33,  64
 112,  32, -62,-104,  66, 112,  47,  64, 112,  46,  66, 112,  45,  64, 112,  44
  66, 112,  43,  64, 112,  42,  66, 112,  41,  64, 112,  40,  66, 112,  39,  64
 112,  38,  66, 112,  37,  64, 112,  36,  66, 112,  35,  64, 112,  34,  66, 112
  33,  64, 112,  32, -62,-104,  70, 112,  47,  73, 112,  46,  71, 112,  45,  68
 112,  44,  66, 112,  43,  65, 112,  42,  66, 112,  41,  64, 112,  40,  66, 112
  39,  64, 112,  38,  66, 112,  37,  64, 112,  36,  66, 112,  35,  64, 112,  34
  66, 112,  33,  64, 112,  32, -62,-104,  74, 112,  15,  79, -59, -16,  96,   6
  35,-109,-113,  64, 112,  52,  72, 112,  51,  64, 112,  50,  64, 112,  55,  67
 112,  54,  79, 112,  53,  64, 112,  48,  72, 112,  49,  70, 112,  15, -59,  70
  64, 112,  52,  69, 112,  51,  79, 112,  50,  64, 112,  55,  69, 112,  54,  68
 112,  53,  71, 112,  15, -59,  70,  64, 112,  52,  68, 112,  51,  75, 112,  50
  64, 112,  55,  70, 112,  54,  73, 112,  53,  72, 112,  15, -59,  70,  64, 112
  52,  67, 112,  51,  79, 112,  50,  65, 112,  55,  65, 112,  54,  74, 112,  53
  73, 112,  15, -59,  70,  64, 112,  52,  68, 112,  51,  75, 112,  50,  64, 112
  55,  68, 112,  54,  79, 112,  53,  74, 112,  15, -59,  70,  64, 112,  52,  67
 112,  51,  79, 112,  50,  66, 112,  55,  79, 112,  54,  64, 112,  53,  75, 112
  15, -59,  70,  74, 112,  60,  68, -34,  79, 112,  56, 112,  57, 112,  58,  70
 112,  59,  96,  56, -81, 112,  56,   3,  66,  96,  57, -81, 112,  57,   3,  66
  96,  58, -81, 112,  58,   3,  66,  96,  59, -81, 112,  59,   3,  66,  64, -34
  79, 112,  56, 112,  57, 112,  58,  70, 112,  59,  96,  56, -81, 112,  56,   3
 106,  96,  57, -81, 112,  57,   3, 106,  96,  58, -81, 112,  58,   3, 106,  96
  59, -81, 112,  59,   3, 106,  96,  60, -81, 112,  60,   3,  54, -64,  49,  68
 112,  14,  76, 112,  33,  64, 112,  32,  75, 112,  15,  65, -59, -16,  70, 112
  14,  69, 112,  47,  73, 112,  46,  70, 112,  45,  79, 112,  44,  71, 112,  43
  69, 112,  42,  71, 112,  41,  66, 112,  40,  66, 112,  39,  64, 112,  38,  70
 112,  37,  71, 112,  36,  71, 112,  35,  69, 112,  34,  70, 112,  33,  69, 112
  32,  76, 112,  15,  79, -59, -16,  70, 112,  14,  71, 112,  39,  67, 112,  38
  71, 112,  37,  67, 112,  36,  67, 112,  35,  79, 112,  34,  66, 112,  33,  64
 112,  32,  77, 112,  15,  71, -59, -16,  68, 112,  14,  76, 112,  33,  76, 112
  32,  70, 112,  15,  65, -59, -16,  70, 112,  14,  96,   8, 112,   7,  96,   7
  42,  20,  30, -90, 112,   7,  67, 112,  35,  65, 112,  34, -60,  36,  66, 112
  35,  64, 112,  34,  96,   7, -96, 112,  32,   4,  46,  64, -60,  47,  65, -93
 112,  33,  78, 112,  15,  67, -59, -16,  94,  47,-108,  56,  94,  47,-124,  60
 112,  12,  79, 112,  56,  79, 112,  57,  79, 112,  58,  94,  48,  12,-108,  60
  96,  56, -81, 112,  56,   4,  75,  96,  57, -81, 112,  57,   4,  75,  96,  58
 -81, 112,  58,   4,  75,  77, -16,  12,-123,  15,  96,   8,  48,   9,  20, -66
-123,  10,  64, 112,  52,  71, 112,  51,  77, 112,  50,  64, 112,  55,  70, 112
  54,  68, 112,  53,  64, 112,  48,  72, 112,  49,  67, 112,  15, -59,  70,  79
 112,  56, 112,  57, 112,  58,  96,  56, -81, 112,  56,   4,-106,  96,  57, -81
 112,  57,   4,-106,  96,  58, -81, 112,  58,   4,-106,  64, 112,  55,  70, 112
  54,  68, 112,  53,  68, 112,  15, -59,  70,  65, 112,   6, -64, -47,  64, 112
  52,  71, 112,  51,  77, 112,  50,  64, 112,  55,  70, 112,  54,  68, 112,  53
  64, 112,  48,  72, 112,  49,  64, 112,  15, -59,  70,  79, 112,  56, 112,  57
 112,  58,  96,  56, -81, 112,  56,   4, -30,  96,  57, -81, 112,  57,   4, -30
  96,  58, -81, 112,  58,   4, -30,  64, 112,  55,  70, 112,  54,  68, 112,  53
  66, 112,  15, -59,  70,  66, 112,   6, -64, -47,  67, 112,   6, -64, -47,  64
 112,  52,  70, 112,  51,  68, 112,  50,  64, 112,  55,  65, 112,  54,  73, 112
  53,  68, 112,  48,  76, 112,  49,  65, 112,  15, -59,  70,  75, -16,  12,-123
  56,  96,   8, -81, 112,   8, -61,  -8,  71, -16,  12,-124,  60,  96,   8, -95
 112,   8, -61,  -8, -59,  68,  96,  48, -34,  96,  50, 112,  56,  96,  51, 112
  57,  96,  52, 112,  58, -96, -96, -96, -96, -96,  96,  56, -81, 112,  56,   5
 113,  96,  57, -81, 112,  57,   5, 117,  96,  58, -81, 112,  58,   5,  90, -59
 122, -96, -96, -96, -96, -96, -96, -96, -59,  90,  96,  49, -34,  96,  50, 112
  56,  96,  51, 112,  57,  96,  52, 112,  58, -96, -96, -96, -96, -96,  96,  56
 -81, 112,  56,   5, -91,  96,  57, -81, 112,  57,   5, -87,  96,  58, -81, 112
  58,   5,-114, -59, -82, -96, -96, -96, -96, -96, -96, -96, -59,-114,  96,  53
 -81, 112,  53,   5, -25,  96,  54, -81, 112,  54,   5, -21,  96,  55, -81, 112
  55,   5,  70,  96,  15,-124, -37,  33,-123,  44,  34,-123,   5,  35,-124,-113
  36,-124, -71,  38,-126, -64,  39,-126, -41,  40,-126, -18,  41,-125,   5,  42
-125,  28,  43,-125,  51, -59,  68, -96, -96, -96, -96, -96, -96, -96, -59,  70
 112,  10,-107,  -8,  96,  32, -58,  92,  33,-107,  -1,  96,  33, -58,  92,  34
-106,   6,  96,  34, -58,  92,  35,-106,  96,  35, -58,  92,  36,-106,  20,  96
  36, -58,  92,  37,-106,  27,  96,  37, -58,  92,  38,-106,  34,  96,  38, -58
